<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Safecracker - Dust Cover - Right (Diffused).jxl" size="34866610" crc="c5177b38" md5="ff6c5efb2c57ebe418dccc060d37068e" sha1="9718056d6270c0d198dd3a0df6aba7c4cc910541"/>
		<rom name="Safecracker - Dust Cover - Right.jxl" size="35584111" crc="c3a7bfcb" md5="e8c543e1a162764f5d9be2bab153b1fe" sha1="68ddf3c5f834ea53448ad225ffffd32cf5b48916"/>
		<rom name="Safecracker - Front Card.jxl" size="62904578" crc="84d25fc2" md5="18cc0de9b1b732f72b3c7c777c819258" sha1="1b3ae16857ccc79362d6b259b1ba0227eec22fe3"/>
		<rom name="Safecracker - Manual - Leaf 1 [p1,84].jxl" size="81728783" crc="7fa40ffe" md5="1769678bb8b125f869f941819a882d73" sha1="2d9f6594a43d9be59da5bcdcd6d34f3576e78bba"/>
		<rom name="Safecracker - Manual - Leaf 1 [p2,83].jxl" size="20469078" crc="0dced985" md5="3ffa1f3e46f0149911cd7ec0eb01f60f" sha1="1252a9f726ec4610bd4f20f467a8d8c3dc97e21b"/>
		<rom name="Safecracker - Manual - Leaf 10 [p19,66].jxl" size="28241195" crc="cfcddc89" md5="1b1821069b1417d843405e6fc9eb70d8" sha1="649d756cc795ced1a492a23ad61872146be2da5d"/>
		<rom name="Safecracker - Manual - Leaf 10 [p20,65].jxl" size="26728760" crc="58877cc4" md5="c437cd993daf0cb59c58e0fc6c703c5b" sha1="a877ed35c7b2d24e1559ebcc60ec5540d56fb475"/>
		<rom name="Safecracker - Manual - Leaf 11 [p21,64].jxl" size="26667937" crc="86d723ca" md5="eb4cd9ebb57be16214854e2a9f69b1aa" sha1="53196577283e0b7d366171768eb317f1139169c3"/>
		<rom name="Safecracker - Manual - Leaf 11 [p22,63].jxl" size="29029127" crc="5f456f02" md5="38be0065eaf880d9d0a7dc3eaab7aef9" sha1="9b0f7516d44877b84d5a4f08468f2a8c50d212f4"/>
		<rom name="Safecracker - Manual - Leaf 12 [p23,62].jxl" size="25075943" crc="94044b28" md5="46abb960ca9b9c686045549dc45e4588" sha1="b63e358ad46fa461b41cd1069bde9ba63ccd9bef"/>
		<rom name="Safecracker - Manual - Leaf 12 [p24,61].jxl" size="24408086" crc="54c773aa" md5="9800e57635ca2e6624882768ffe342ed" sha1="b90a9b3d80cc6b1415eadd3f2379c0a1ed540d56"/>
		<rom name="Safecracker - Manual - Leaf 13 [p25,60].jxl" size="23591186" crc="96706501" md5="d00ca9c8ad393dc38a348b430f53a5b8" sha1="1f314c30097cdb1f76934e76b83a79274314bcbb"/>
		<rom name="Safecracker - Manual - Leaf 13 [p26,59].jxl" size="22761884" crc="f84cbb13" md5="926fea010ba69f621d1311deffaf2905" sha1="e5092de27afc5bdbe5c0be67d0d507fe690e0ceb"/>
		<rom name="Safecracker - Manual - Leaf 14 [p27,58].jxl" size="24403791" crc="5b5d88e7" md5="2f783c48b3d6ccc75769c5707791dbdd" sha1="796e096c8cf86a5b0bfcab44bc68710160bc0b8d"/>
		<rom name="Safecracker - Manual - Leaf 14 [p28,57].jxl" size="24133605" crc="4cdb6f5c" md5="e8277fe9bdc3f67fa87ba3b53c97c24f" sha1="47e53e103cbaee1e6fc084e433d89d446a951b3b"/>
		<rom name="Safecracker - Manual - Leaf 15 [p29,56].jxl" size="26796686" crc="493db965" md5="0c23727a068927fad206b7391ac7f96c" sha1="7acbe0b6466e1128b96be7bf8af733fc1779dfcd"/>
		<rom name="Safecracker - Manual - Leaf 15 [p30,55].jxl" size="25694496" crc="3e4e1bd0" md5="c59ad66cb58dee787d0fe6d431603dd0" sha1="16b48f7f51876e94f89d0874bb13a3a8bea0220b"/>
		<rom name="Safecracker - Manual - Leaf 16 [p31,54].jxl" size="28091033" crc="587525d9" md5="58619bfb07640576985ba68e43ebdf64" sha1="038d14b5000fe6861242f22886a29bc4c7c19939"/>
		<rom name="Safecracker - Manual - Leaf 16 [p32,53].jxl" size="28502232" crc="3cc16a09" md5="0ab14d3b7cc90cad33dbd990f3e2742b" sha1="2e0f8206dbaf9ce1c7990369f58eafebbc5952a4"/>
		<rom name="Safecracker - Manual - Leaf 17 [p33,52].jxl" size="27119430" crc="6d3a6d17" md5="74be6d5dba0da465dc2845cfabb72f78" sha1="6fa8957ed102392a808425b1839b61393457fadb"/>
		<rom name="Safecracker - Manual - Leaf 17 [p34,51].jxl" size="26185342" crc="e3315378" md5="f1ae73c253ba9a0d0a447028e6f254ba" sha1="bc28ac334ec3f490fa5b4d2fc37836cbe21feaeb"/>
		<rom name="Safecracker - Manual - Leaf 18 [p35,50].jxl" size="23221685" crc="478c2c06" md5="bf980c6de9a1a94029604416f3ddd525" sha1="ac995b32553814242fedce592b02f0a55e3dea62"/>
		<rom name="Safecracker - Manual - Leaf 18 [p36,49].jxl" size="23953997" crc="9432551d" md5="d4a113a34ccca2e461fbb3b6dae567ef" sha1="3824a06dfbf60afaf9fbe8fe9a0c485e00692218"/>
		<rom name="Safecracker - Manual - Leaf 19 [p37,48].jxl" size="22285811" crc="cd0e74df" md5="ba8495849c0647399ef041da881cbfed" sha1="24362a4f5778b7354c73201ea922e66a6e991073"/>
		<rom name="Safecracker - Manual - Leaf 19 [p38,47].jxl" size="23329837" crc="bf9264df" md5="ca45174e10809d0c2518e8325a05632c" sha1="e4a4885a58d61adca7c8a86fbd5399c2c7df4734"/>
		<rom name="Safecracker - Manual - Leaf 2 [p3,82].jxl" size="23003266" crc="d99e596b" md5="2c724f9f524b085b26f0751f41f8bd75" sha1="c2e7a98056cc4432bd61bc4d69b36180c2e4df01"/>
		<rom name="Safecracker - Manual - Leaf 2 [p4,81].jxl" size="23683165" crc="94f86e25" md5="4d810d5419f7dd400ffec714ed91f4db" sha1="9117249645b8a68188fdf919cffdac659ba3d70c"/>
		<rom name="Safecracker - Manual - Leaf 20 [p39,46].jxl" size="22948417" crc="93858c4e" md5="c7fe19ed906c6b9feeb1b7c48f1eaad7" sha1="19639bca27d942fd4654507a564dbefe6f0eff3d"/>
		<rom name="Safecracker - Manual - Leaf 20 [p40,45].jxl" size="25035173" crc="43bd704e" md5="86a7deed007b8fb05e261f22ead92472" sha1="e1eb6264ca3030b0fc1c83dac81850387399ac75"/>
		<rom name="Safecracker - Manual - Leaf 21 [p41,44].jxl" size="27776142" crc="5763d01d" md5="7e8ad9eed30802a818d93890aadd184f" sha1="1cf3678d1d41deaf0e11855e727200d0714a58f4"/>
		<rom name="Safecracker - Manual - Leaf 21 [p42,43].jxl" size="25975194" crc="7975d385" md5="39a6c7573824a15e77cf620949eb093a" sha1="a8fe4043acd8f5331f435c439489895eb957c0d4"/>
		<rom name="Safecracker - Manual - Leaf 3 [p5,80].jxl" size="23901392" crc="36265107" md5="5ac8eafa10926e883f3ec35676472a85" sha1="67fae64b0eadc3528fa6778208dbbf2f721167ea"/>
		<rom name="Safecracker - Manual - Leaf 3 [p6,79].jxl" size="23574338" crc="3146d404" md5="2334ba510ef66f6a5aad1333c47c1be6" sha1="8b23efb0e369c642fad1f13461fae7a82e5a63c8"/>
		<rom name="Safecracker - Manual - Leaf 4 [p7,78].jxl" size="25252330" crc="1f147ea7" md5="3f5b715a30da1e6cade9141a877272be" sha1="0a45e053b1487cb70a20b8bd728d33ca0fda139a"/>
		<rom name="Safecracker - Manual - Leaf 4 [p8,77].jxl" size="27187474" crc="ff682402" md5="11c8efcea8e5d6e01c2c40a8a8bf4fe9" sha1="6345baed35ec0228c3e67f7f0c5f7cbbf7bc1571"/>
		<rom name="Safecracker - Manual - Leaf 5 [p10,75].jxl" size="29885302" crc="f6f6f290" md5="9b523c93df8ec46a9d6b4e0727b928c1" sha1="a199222b45b7dd4fcbac3109772c132d46c65567"/>
		<rom name="Safecracker - Manual - Leaf 5 [p9,76].jxl" size="29290024" crc="c39a8afb" md5="0d724322c793538a4577ce2b99079924" sha1="adb92723131e3a867ccc185ffee9f50d43b2e3d4"/>
		<rom name="Safecracker - Manual - Leaf 6 [p11,74].jxl" size="27270897" crc="5202b65b" md5="b1ea411b2d7011ffc51f4ce8dde4a876" sha1="2f5d7a63741fcabaa51b6b0c0883375fd2057a66"/>
		<rom name="Safecracker - Manual - Leaf 6 [p12,73].jxl" size="25482332" crc="3fc7d0b9" md5="d0ee8ee775676973e1ded64875162d33" sha1="0e61c31c7bfa6f2fabf48b75ad4c3a74d4e895cc"/>
		<rom name="Safecracker - Manual - Leaf 7 [p13,72].jxl" size="25077446" crc="64bf5f0f" md5="97e3a946e17508a852166a40afce88cb" sha1="d52563e51dbfdf824eb06b4adb6a15bee01614a0"/>
		<rom name="Safecracker - Manual - Leaf 7 [p14,71].jxl" size="23272700" crc="883379fe" md5="ed5b7c7be77daf13b356dee0ddd31e1d" sha1="48867c84efda46a57f235adb6c7e518824220047"/>
		<rom name="Safecracker - Manual - Leaf 8 [p15,70].jxl" size="22885116" crc="0d017b10" md5="e425eb6f575112c367240bad64bd7f19" sha1="750ed4e7c8049a2275d3f959ac1535efe100b5f0"/>
		<rom name="Safecracker - Manual - Leaf 8 [p16,69].jxl" size="25271090" crc="a48b8983" md5="d7c3900b87a94e39ba0744a726b677e4" sha1="3b3b566c04604abae37518e3b06336eb2b2adeca"/>
		<rom name="Safecracker - Manual - Leaf 9 [p17,68].jxl" size="24583077" crc="b2be3486" md5="90acb1fee688aa3ed94153669ea8a81c" sha1="56f78968e7875b42267e70b7ee4861b25115b85e"/>
		<rom name="Safecracker - Manual - Leaf 9 [p18,67].jxl" size="26481026" crc="d7b1ad1e" md5="c3bb0a462489b2f60cfec83a6be2126f" sha1="2166ec6ce20f292f465248be3ee227d7d50e91e5"/>
		<rom name="Safecracker - Registration Card - Recto.jxl" size="42552974" crc="9e75bdb7" md5="efd953a18d02d84e686aedd2f90ce296" sha1="328ac89a33b183f7e6abb63c4101dfb345898910"/>
		<rom name="Safecracker - Registration Card - Verso.jxl" size="41654677" crc="dd29da3d" md5="e6429bf958d0d05d69c6377c5582c4c8" sha1="20297d55f658d097a765fc83c9815d1583abbc60"/>
	</game>
	<game name="Saints Row IV - Commander in Chief Edition - Game Add-On (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Microsoft Xbox 360) (E009176DLCIC)" id="0152">
		<category>Documents</category>
		<description>Saints Row IV - Commander in Chief Edition - Game Add-On (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Microsoft Xbox 360) (E009176DLCIC)</description>
		<rom name="Saints Row IV - DLC - Recto.jxl" size="64048621" crc="192df8dd" md5="32b2cd93019c4b469b064c9b842beab0" sha1="5bac2557f72c2bfa61d7f26bcf581fafc807d5e5"/>
		<rom name="Saints Row IV - DLC - Verso.jxl" size="63946225" crc="ff523fac" md5="e7f2e15f71ddc479c30b7b9d7fa396ac" sha1="ed0414d19b4e53e056f17de4dcb10de89c47e15e"/>
	</game>
	<game name="Scandinavian PC Systems (Sweden) (Microsoft MS-DOS) (Registration Card) (890104211)" id="0096">
		<description>Scandinavian PC Systems (Sweden) (Microsoft MS-DOS) (Registration Card) (890104211)</description>
		<rom name="Sky Cat - Registration Card - Recto.jxl" size="46466655" crc="d527e29c" md5="23f2ecdd016ab106c4e0be2b2bf35be3" sha1="8ebecfb6db7cd09b43bfa16ffe1925fb29a7abe6"/>
		<rom name="Sky Cat - Registration Card - Verso.jxl" size="13107743" crc="80cf708b" md5="9a8a9c0bc42d3d3c1964eac24aa62c99" sha1="7c8ef71f02b82c0722d05d522b90b38de451d0c7"/>
	</game>
	<game name="SCi Games Product Catalogue (United Kingdom) (Microsoft Xbox) (P76-0000-30-01-v2)" id="0069">
		<category>Documents</category>
		<description>SCi Games Product Catalogue (United Kingdom) (Microsoft Xbox) (P76-0000-30-01-v2)</description>
		<rom name="Conflict Vietnam - Product Catalogue - Page 0,3.jxl" size="159675058" crc="a46ae29a" md5="3126a03f755fabf0935220fee2c46c14" sha1="c367f0c78b7a3ff6daeb00ee6a38b1662259e595"/>
		<rom name="Conflict Vietnam - Product Catalogue - Page 1,2.jxl" size="158629412" crc="ba6b4f3d" md5="ee8a4d6f52d9ca468d20075679a5a624" sha1="85f422b79c7f251dd253824831e6b50c2e190695"/>
	</game>
	<game name="SCi Games Registration Card (United Kingdom) (C-170-0014)" id="0070">
		<category>Documents</category>
		<description>SCi Games Registration Card (United Kingdom) (C-170-0014)</description>
		<rom name="Conflict Vietnam - Registration Card - Recto.jxl" size="15688099" crc="44509e0f" md5="16b7080c3dfef84f694f29a4cd47dfa3" sha1="793d81bbfe946982a1e5f279060596fb2e051405"/>
		<rom name="Conflict Vietnam - Registration Card - Verso.jxl" size="17136711" crc="694a285a" md5="4832505effe89182a056eee3021fa00e" sha1="390b6b69c424996184d505cbdd6296aebd81eb69"/>
	</game>
	<game name="Shadowfax (Europe) (Commodore 64, Commodore VIC-20)" id="0046">
		<description>Shadowfax (Europe) (Commodore 64, Commodore VIC-20)</description>
		<rom name="Shadowfax - Cassette Label - Commodore 64.jxl" size="21126634" crc="6cdf7b75" md5="ba2ae6021126205c36300e98fba09ad9" sha1="75f407c70bff66a9243d059d19e90a5f0499cfec"/>
		<rom name="Shadowfax - Cassette Label - VIC-20.jxl" size="21619410" crc="978fc345" md5="13564ca9f3e4ac5829b7caade40c247c" sha1="e615b9e66562c1e0eb8651bf6874fd5c58c37610"/>
	</game>
	<game name="Shift 2 - Unleashed - Limited Edition (USA) (Microsoft Windows)" id="0037">
		<description>Shift 2 - Unleashed - Limited Edition (USA) (Microsoft Windows)</description>
		<rom name="Shift 2 Unleashed - Case - Insert (Diffused).jxl" size="151992903" crc="d6c7164d" md5="bf16bb89734f2e017d59313770a062d8" sha1="a4286733351228ade4206feab401966e1f63bdbd"/>
		<rom name="Shift 2 Unleashed - Case - Insert.jxl" size="170265119" crc="72437853" md5="13672c4c58ceb5b4d730d9cc2827816f" sha1="52d2d78a2d2f36ba144e4730ecbc0e188eb21121"/>
		<rom name="Shift 2 Unleashed - Disc - Matrix.jxl" size="4644220" crc="2e085a3c" md5="4750a8b3f0948825461a75af620de204" sha1="c14fba137edea3377f7a88c61ef99ab73ee6cac7"/>
		<rom name="Shift 2 Unleashed - Disc - Print (Diffused).jxl" size="41129916" crc="4acbb0fc" md5="1642fd408e6c017b4c6113991ff54696" sha1="7c932c0a52cc5863e3449ec0ba92e33860ded2b0"/>
		<rom name="Shift 2 Unleashed - Disc - Print.jxl" size="39968823" crc="d651aee4" md5="e116d4af211bd1b8e865c08afce11026" sha1="17b15a470141ec108f3194614e00373e02eb8845"/>
		<rom name="Shift 2 Unleashed - Hot Pursuit Advert.jxl" size="58523888" crc="dad2ad92" md5="c8daa57d724a69c2f283ee10f2751f45" sha1="219e9434eb4b085717fa850f13c8b1c33e627c58"/>
		<rom name="Shift 2 Unleashed - Manual - Leaf 1 [p0a,14].jxl" size="141941851" crc="95a6a173" md5="563ed6b1a41fc97daeaf865e395f8e71" sha1="5626373de3c3022ff1cf054083a835a6349390f5"/>
		<rom name="Shift 2 Unleashed - Manual - Leaf 1 [p0b,13].jxl" size="143044265" crc="0f8f2d66" md5="8acf142a6e88caa36ba105d297e002ce" sha1="cb1bdfbd90ad17a092c31ebe1a273f7c6d8e357d"/>
		<rom name="Shift 2 Unleashed - Manual - Leaf 2 [p1,12].jxl" size="141700157" crc="681577d5" md5="56117e60d98cecab291267ca5f22cf73" sha1="af917cd93ccf5ceb24c2c1fff266b4bc7f5d1692"/>
		<rom name="Shift 2 Unleashed - Manual - Leaf 2 [p2,11].jxl" size="141391510" crc="73a0e7c5" md5="650ef1bca48dad9094e0a8d7ce29871e" sha1="87939581e414fcbb7b3a1a97776644d5c77984c3"/>
		<rom name="Shift 2 Unleashed - Manual - Leaf 3 [p3,10].jxl" size="138307605" crc="d317e7cc" md5="8e086805cf7eba70697e78e6e12e9acd" sha1="d1c04fedb0f114d66c80a68c4b711abd8c45476e"/>
		<rom name="Shift 2 Unleashed - Manual - Leaf 3 [p4,9].jxl" size="142302948" crc="a743d41b" md5="5eec386f6420b2fbccaa5a73740f29f5" sha1="98f3d122de8f5caf7a51683c771d3061694b89bd"/>
		<rom name="Shift 2 Unleashed - Manual - Leaf 4 [p5,8].jxl" size="140329359" crc="b5c5c8e8" md5="cd3a2909b34f1c80e8cbca6f5ef47744" sha1="c99553c6ba8c2e1323177a1902bff88c8fbfb93f"/>
		<rom name="Shift 2 Unleashed - Manual - Leaf 4 [p6,7].jxl" size="139016560" crc="e2e62c66" md5="3e20ebe4daf41c2c7def15b0f042f372" sha1="239bec2b3c50296b8a06a7e229cff65bca300f10"/>
	</game>
	<game name="Shin Megami Tensei V (United Kingdom) (Nintendo Switch) (TRA-HAC-AM7NB-UKV)" id="0030">
		<description>Shin Megami Tensei V (United Kingdom) (Nintendo Switch) (TRA-HAC-AM7NB-UKV)</description>
		<rom name="Shin Megami Tensei V - Card - Back.jxl" size="3988474" crc="5c379758" md5="3c47c6fae7d8bd5e5adf13a10e1469e1" sha1="82a30e0bfbeb6031784e90be8bad4fef84cf3196"/>
		<rom name="Shin Megami Tensei V - Card - Label.jxl" size="4367994" crc="ee1e7c9e" md5="7587374298f83ddcce4c20cac007caf3" sha1="dc0fe927d0f5dab48515c9e1ef5786ae44bc4048"/>
		<rom name="Shin Megami Tensei V - Case - Insert.jxl" size="113140913" crc="113eb79f" md5="6083b4df9abf916f16bf0ac9145a323a" sha1="1433163d9e81a64aaca49bcf336533cdb3023ea9"/>
		<rom name="Shin Megami Tensei V - Case - Inside.jxl" size="132165454" crc="cea068e1" md5="446d2a14d39e66d1eb963aeaf03deffc" sha1="4c0d8fb0e1ecd01d53fe991dc84f9d5b3ce5cc2b"/>
	</game>
	<game name="Silent Steel (World) (Microsoft Windows)" id="0185">
		<category>Documents</category>
		<description>Silent Steel (World) (Microsoft Windows)</description>
		<rom name="Silent Steel - Disk 1 - Matrix.jxl" size="5952156" crc="11efd996" md5="bed511a0dc886fd650ab0d3f20c17d8e" sha1="df8d4671bf26ceef16d7914b6806c437202688a3"/>
		<rom name="Silent Steel - Disk 1 - Print (Diffused).jxl" size="41029326" crc="d53dee66" md5="f841e8b49b72cf2665679966056f8000" sha1="533ca931de235154f24054fab294eebbc9a9488c"/>
		<rom name="Silent Steel - Disk 1 - Print.jxl" size="39066351" crc="113d5ed5" md5="d9cd5887b2cf1ed1d2f253f6c6540e9b" sha1="f808fffd455cba15fd8019e6eced32b21b73567f"/>
		<rom name="Silent Steel - Disk 2 - Matrix.jxl" size="5945323" crc="d4b94b8b" md5="787c85df7aef55fa5fd2f97a948c146c" sha1="d60bfcf9d0da3060b3679f2abba12d1c6681cea7"/>
		<rom name="Silent Steel - Disk 2 - Print (Diffused).jxl" size="42555875" crc="afb9f316" md5="d4bc660d2dff71aefe0f5e1ccb7070d5" sha1="f462dd3ab2def894326b93f8dda712e941aa85bd"/>
		<rom name="Silent Steel - Disk 2 - Print.jxl" size="39843333" crc="8808eb02" md5="8436f84d6d3dfd4fe4a0290f0d703b16" sha1="b8fa3e17470482edb0d1bec00d2d8f94349bb52d"/>
		<rom name="Silent Steel - Disk 3 - Matrix.jxl" size="5891416" crc="3c629b87" md5="b65bc0ae09c22e6875928ebf4da9cdbb" sha1="64698f7fabd8b4bd64dc6c126c7a6c9b4165de42"/>
		<rom name="Silent Steel - Disk 3 - Print (Diffused).jxl" size="43368108" crc="55707f83" md5="1b80e4a8403d9d8312cb50a68f4cf7e9" sha1="4e2c576a94e4bdfaf05ed2482e49023cd78bc0c1"/>
		<rom name="Silent Steel - Disk 3 - Print.jxl" size="39797764" crc="155af16a" md5="32151c19a3f091551c9c12a25c80c378" sha1="04f2e9735516b055c53e20564c0c7646b2b73f23"/>
		<rom name="Silent Steel - Disk 4 - Matrix.jxl" size="5935732" crc="c1bf9d96" md5="7df70b2227d421fe06239faa4e604780" sha1="c23fd0aaa7ca470e041046a1fe86b3d05397c6f2"/>
		<rom name="Silent Steel - Disk 4 - Print (Diffused).jxl" size="3101035" crc="4db788bd" md5="dd01caa5df1a6adfc82ea085521c71fe" sha1="fda33342c166496cc8c8e9a4eecd0f6741665da9"/>
		<rom name="Silent Steel - Disk 4 - Print.jxl" size="39924304" crc="6fca401e" md5="e92f70ada4887eecd94834fffe625d7f" sha1="7de7bcadc9baabca6375baab40b9b4f04552ac3b"/>
		<rom name="Silent Steel - Jewelcase - Back.jxl" size="55144380" crc="0c4b38e2" md5="b02e959d1400d64d01c5a0d17008f24b" sha1="1aa5204f4e1929ad162c6a4699293c6bd56f28c6"/>
		<rom name="Silent Steel - Jewelcase - Front.jxl" size="55917129" crc="be1536dc" md5="c101b4db1172630e40b5052a77e296af" sha1="2483d6cf1c76eb2c216fc151b1fa9adc8cd81933"/>
	</game>
	<game name="Sky Cat - Box (Sweden) (Microsoft MS-DOS)" id="0093">
		<description>Sky Cat - Box (Sweden) (Microsoft MS-DOS)</description>
		<rom name="Sky Cat - Cover - Inside.jxl" size="86996855" crc="c57d5dfe" md5="dec982e5da7d82cd5f0efc69e403e197" sha1="f4bed794b5272909a31440990385cfa813c2ee51"/>
		<rom name="Sky Cat - Cover - Outside.jxl" size="87932072" crc="ae699f85" md5="3f52948b48772bad36354684e902c8cb" sha1="4a5e901fc4fdc3e3142c7a998b58f4fea86f74c9"/>
	</game>
	<game name="Sky Cat - Manual (Sweden) (Microsoft MS-DOS)" id="0095">
		<description>Sky Cat - Manual (Sweden) (Microsoft MS-DOS)</description>
		<rom name="Sky Cat - Manual - Leaf 1 [p1,12].jxl" size="132368692" crc="178f3f48" md5="76e22aa0e29a9642d0d05bccbff9b416" sha1="83be823c6b4b54921163de68e517b50520f3a9fd"/>
		<rom name="Sky Cat - Manual - Leaf 1 [p2,11].jxl" size="125253604" crc="fd2cb0d0" md5="470d1e4fbdaac7da271b79ff752ba34c" sha1="b316cf5a2b0768692bd62205b1eb0b01c33797a3"/>
		<rom name="Sky Cat - Manual - Leaf 2 [p3,10].jxl" size="125210237" crc="1da3a70a" md5="51d498b468fdef272b6663a7c779e311" sha1="b723b0b47a12e23ae188e414289d882ef7b30793"/>
		<rom name="Sky Cat - Manual - Leaf 2 [p4,9].jxl" size="124101257" crc="2e205605" md5="4681f3eca6c54a923c42330ea6d312aa" sha1="d320f949c7647a903552205a7068c31bdbce1a0a"/>
		<rom name="Sky Cat - Manual - Leaf 3 [p5,8].jxl" size="121377270" crc="decc2a98" md5="5b8d269a90a430134047f5ee47c8391a" sha1="a19b094249158a15eabd7f2269b17dfea566ab9e"/>
		<rom name="Sky Cat - Manual - Leaf 3 [p6,7].jxl" size="124452700" crc="84d780f4" md5="e7e232b79b174f70c3a590413cf1f20f" sha1="ade441196b018ca576980981c838d3cd6de6e551"/>
	</game>
	<game name="Sky Cat - Media (Sweden) (Microsoft MS-DOS)" id="0094">
		<description>Sky Cat - Media (Sweden) (Microsoft MS-DOS)</description>
		<rom name="Sky Cat - Disk - Label.jxl" size="55488281" crc="76306630" md5="be09c9768eeb776722bfea8635be8863" sha1="f0dc140a349c5f5ad34d11cefa2d4a17d65e44f9"/>
		<rom name="Sky Cat - Disk - Sleeve.jxl" size="13101647" crc="11dc5efc" md5="d9f3d3caadc68482c0daa1d7434d568c" sha1="5ec5d2615bdd7599fc958ba9014c66a8cec46aed"/>
	</game>
	<game name="Sleeping Dogs (France) (Microsoft Xbox 360) (Manual) (PDOGSTFR04)" id="0081">
		<category>Manuals</category>
		<description>Sleeping Dogs (France) (Microsoft Xbox 360) (Manual) (PDOGSTFR04)</description>
		<rom name="Sleeping Dogs - Manual - Leaf 1 [p1,20].jxl" size="122388916" crc="1a7eab14" md5="da7fd20a661a0705ffa5f8b8123548d3" sha1="9514131b7741f703bb79dfce832af0cd23688387"/>
		<rom name="Sleeping Dogs - Manual - Leaf 1 [p2,19].jxl" size="112384465" crc="d7bd1dab" md5="f69ce77b23039b26352b1e619df96280" sha1="c62627e99332e18bc22d717b4de71411e38859fd"/>
		<rom name="Sleeping Dogs - Manual - Leaf 2 [p3,18].jxl" size="44344795" crc="777d3bab" md5="0a023c3171d302320f1ea6e6bf0e8040" sha1="1363cdb2de4d002cb6c84131da444dcfc47c84a5"/>
		<rom name="Sleeping Dogs - Manual - Leaf 2 [p4,17].jxl" size="40455639" crc="e738fe37" md5="1e8a407ebdd4c9d38f017f423759a2e5" sha1="062fef48c3a402c4903e42bbffbbad809d7d49a4"/>
		<rom name="Sleeping Dogs - Manual - Leaf 3 [p5,16].jxl" size="40679817" crc="f4af46b2" md5="94aa55d8f3b6ad1c98178015f41083d0" sha1="5dede5cf36980f17f1f567b462711ef71440321a"/>
		<rom name="Sleeping Dogs - Manual - Leaf 3 [p6,15].jxl" size="38279158" crc="666e7cd3" md5="38576d059b297eeec8fd9bc68ac799b7" sha1="06dd3b7573879da4ee48a6081e0a249cb0932bd4"/>
		<rom name="Sleeping Dogs - Manual - Leaf 4 [p7,14].jxl" size="40249115" crc="57e77021" md5="d92cf839fef7a3e03b56e68c7b1810d8" sha1="63672c7752877a180c183dd45fbadcea2a30182d"/>
		<rom name="Sleeping Dogs - Manual - Leaf 4 [p8,13].jxl" size="38711196" crc="92dee23f" md5="29d4b5add1b7c011f5ad3b26f66bea84" sha1="a6bca9845cf94f19da4cce181539ae7c24d1bb1f"/>
		<rom name="Sleeping Dogs - Manual - Leaf 5 [p10,11].jxl" size="39846321" crc="99d7f52a" md5="69d7f137b09652cb6fffde6c8a0ea844" sha1="c729f1a768a9afd1a32a8b8eb9a45a7045223021"/>
		<rom name="Sleeping Dogs - Manual - Leaf 5 [p9,12].jxl" size="38674515" crc="dddee372" md5="8068ac5b889e37c9fdc985b9d12034d9" sha1="534732bb9942f5e281299914e12a6e63d1b08051"/>
	</game>
	<game name="Snoopy Tennis (Game and Watch) (Unknown)" id="0019">
		<description>Snoopy Tennis (Game and Watch) (Unknown)</description>
		<rom name="snoopy_tennis_inlays.png" size="5917080" crc="da6e4f61" md5="a660c9630e927904cc63744ce2c3d8d6" sha1="88f81e39cba97d7e0798fa9d86c043fca1af9536"/>
	</game>
	<game name="Soldier Fight (Casio) (CG-86) (Unknown)" id="0002">
		<description>Soldier Fight (Casio) (CG-86) (Unknown)</description>
		<rom name="SoldierFight 1.tif" size="12214066" crc="39c48bdd" md5="af03b248c4d1205553f8008d8287b8dd" sha1="d48553e755cfb26e1da632ce810c17038bf98f30"/>
		<rom name="SoldierFight 2.tif" size="23464138" crc="819fbd7e" md5="f6d53f981fd358624d150da4f4649a2a" sha1="650267de84a088021da983ba9e1a161c1165bf55"/>
		<rom name="SoldierFight 3.tif" size="37646550" crc="8ce1f907" md5="adffcf78c570b765c9cda04fda4334a0" sha1="b3679fe0a30c60c97c428df88583a1837f838314"/>
		<rom name="SoldierFight 4.tif" size="11815212" crc="cf5be017" md5="b9a410c88ce2eeb8890e90fe0a2b26c9" sha1="25ebea36f31f7cf11fad8db0872518ac25d82726"/>
		<rom name="SoldierFight 5.tif" size="345417470" crc="09d59b36" md5="7063844ad24397d0ea10013f86bda53e" sha1="62bab4e36e9cc51f3f4a0c19c41836133b6b9be6"/>
		<rom name="SoldierFight 6.tif" size="326193868" crc="c9742bfc" md5="e93fda65b69eee49f17e68cbabfa18fd" sha1="2494ba6b61a7f580c4203cf7a2ec5ea750fbe4d9"/>
		<rom name="SoldierFight.tif" size="14559826" crc="d2ab06b2" md5="6645e23fd05b0b1f722b26c5520f5795" sha1="c5ed7154e79da4a863549284b2a0d7401191d434"/>
	</game>
	<game name="Sonic Generations (Canada) (En-US,Fr-CA) (Microsoft Xbox 360)" id="0169">
